Play,Year_of_creation,Num_of_segments,Num_of_acts,Female_part,Male_part,Female_words,Male_words,Mean_len_fem_re,Mean_len_male_re,Max_weight,Max_degree,Density,Num_of_char,Chars_with_max_degree,Average_clust_coef,Genre
blok-balaganchik,1906,3,0,0.19,0.81,0.13,0.87,15.13,23.27,2,15,0.6,16,Pero|Arlekin,0.94,other
blok-korol-na-ploschadi,1907,23,3,0.19,0.81,0.21,0.79,17.41,15.56,4,12,0.16,29,GolosaVTolpe,0.66,other
blok-neznakomka,1907,3,0,0.25,0.75,0.23,0.77,14.88,17.01,2,31,0.53,32,Poet,0.93,other
bulgakov-dni-turbinyh,1926,7,4,0.18,0.82,0.13,0.87,7.5,11.38,5,19,0.41,29,Uragan|Kirpatyj|Galanba,0.91,other
chekhov-chaika,1896,60,4,0.45,0.55,0.4,0.6,16.61,19.72,11,11,0.79,12,Arkadina|Shamraev,0.92,comedy
chekhov-djadja-vanja,1897,47,4,0.45,0.55,0.36,0.64,15.7,22.88,12,8,0.67,10,Sonja|Astrov,0.8,other
chekhov-ivanov,1889,40,4,0.31,0.69,0.27,0.73,20.04,24.15,10,13,0.59,17,Babakina|Lebedev|AvdotjaNazarovna|ZinaidaSavishna,0.83,drama
chekhov-jubilej,1892,7,1,0.38,0.62,0.38,0.62,22.56,21.82,4,4,0.9,5,Merchutkina|Shipuchin|TatjanaAlekseevna,0.9,comedy
chekhov-leshii,1889,47,4,0.34,0.66,0.28,0.72,13.64,17.9,11,12,0.9,13,Orlovskij|FedorIvanovich|Zheltuhin|Djadin|Julja,0.94,comedy
chekhov-medved,1888,11,0,0.42,0.58,0.32,0.68,15.62,25.08,5,2,1.0,3,None,1.0,comedy
chekhov-na-bolshoi-doroge,1884,5,0,0.11,0.89,0.08,0.92,11.66,16.92,4,10,0.85,11,Bortsov|Merik|Tihon,0.92,other
chekhov-noch-pered-sudom,1886,10,0,0.26,0.74,0.14,0.86,11.11,23.07,4,3,0.67,4,Zajtsev,0.58,other
chekhov-predlozhenie,1889,7,0,0.35,0.65,0.29,0.71,12.01,15.73,4,2,1.0,3,None,1.0,comedy
chekhov-svadba,1890,9,1,0.27,0.73,0.19,0.81,11.76,18.36,5,12,0.87,13,Aplombov|NastasjaTimofeevna,0.98,other
chekhov-tatjana-repina,1889,1,1,0.1,0.9,0.08,0.92,9.6,13.08,1,27,1.0,28,None,1.0,drama
chekhov-tragik-ponevole,1889,1,1,0.0,1.0,0.0,1.0,0,51.1,1,1,1.0,2,None,0.0,comedy
chekhov-tri-sestry,1901,86,4,0.47,0.53,0.42,0.58,16.0,19.06,20,13,0.82,14,Irina,0.89,drama
chekhov-vishnevyi-sad,1904,74,4,0.45,0.55,0.42,0.58,14.78,16.55,19,12,0.73,14,LjubovAndreevna|Lopahin,0.86,comedy
fonvizin-brigadir,1772,30,5,0.34,0.66,0.32,0.68,15.62,17.24,14,7,0.96,8,Sovetnik|Syn|Sofja|Sovetnitsa|Brigadir|Brigadirsha,0.96,comedy
fonvizin-nedorosl,1782,40,5,0.29,0.71,0.3,0.7,15.97,15.28,13,12,0.66,15,GospozhaProstakova|Mitrofan|Pravdin|Starodum,0.85,comedy
gogol-lakeiskaja,1842,8,0,0.09,0.91,0.07,0.93,13.86,17.32,4,7,0.36,9,Grigorij,0.51,other
gogol-otryvok,1842,2,0,0.5,0.5,0.38,0.62,21.58,34.55,1,3,0.67,4,MarjaAleksandrovna,0.58,other
gogol-revizor,1836,53,5,0.17,0.83,0.16,0.84,15.63,17.87,12,27,0.52,31,Gorodnichij,0.85,comedy
gogol-teatralnyi-razezd,1842,37,0,0.11,0.89,0.1,0.9,27.94,31.71,3,19,0.07,92,GolosGospodinaPooschritelnogoSvojstva|VtorojOfitserIzTolpy|NeznakomyjSosed|Neznakomets|GolosVNarode|GolosIzTolpy_2|GolosDrugogoChinovnikaIzTolpy|GolosSerditogoChinovnikaNoKakVidnoOpytnogo|GolosIzTolpy_1|ChinovnikVazhnojNaruzhnosti|RaznyeGolosa|NeizvestnyjGolos|Kupets|KrasivyjIPlotnyjGospodin|PervyjOfitserIzTolpy|GolosVOdnomKontseTolpy|Ofitser|NevzrachnyjNoJadovitogoSvojstvaGospodin|GolosVDrugomKontse|GolosKuptsa,0.73,other
gogol-tjazhba,1842,4,0,0.0,1.0,0.0,1.0,0,23.25,1,2,0.67,3,Proletov,0.0,other
gogol-utro-delovogo-cheloveka,1836,5,0,0.05,0.95,0.02,0.98,6.0,16.96,3,4,0.5,5,IvanPetrovich,0.43,other
gogol-zhenitba,1842,46,2,0.33,0.67,0.31,0.69,14.78,16.47,10,9,0.64,12,Fekla|Kochkarev|Jaichnitsa|Anuchkin|Podkolesin,0.73,comedy
gorky-egor-bulychov-i-drugie,1932,75,3,0.31,0.69,0.3,0.7,8.39,8.76,13,17,0.42,22,Shura|Bulychov,0.78,other
gorky-na-dne,1902,4,4,0.19,0.81,0.19,0.81,10.82,10.91,4,16,1.0,17,None,1.0,other
griboyedov-gore-ot-uma,1825,60,4,0.4,0.6,0.29,0.71,14.92,23.49,13,23,0.5,29,Chatskij,0.86,other
gumilyov-akteon,1913,8,0,0.28,0.72,0.18,0.82,9.0,15.81,3,13,0.39,15,Akteon,0.93,other
gumilyov-ditja-allaha,1917,3,0,0.27,0.73,0.25,0.75,14.67,16.07,3,19,0.56,20,Peri|Dervish,0.91,other
gumilyov-don-zhuan-v-egipte,1911,3,0,0.2,0.8,0.1,0.9,9.0,19.33,2,3,1.0,4,None,1.0,other
gumilyov-gondla,1917,24,4,0.19,0.81,0.2,0.8,23.48,21.85,10,7,1.0,8,None,1.0,other
krylov-amerikantsy,1778,25,2,0.34,0.66,0.25,0.75,10.45,16.61,11,8,0.58,10,Atsem|Elvira,0.84,other
krylov-podschipa-ili-trumf,1800,21,2,0.36,0.64,0.38,0.62,16.56,15.17,7,7,0.89,8,Podschipa|Sljunjaj|Durduran|Vakula,0.93,other
krylov-sonnyj-poroshok-ili-pohischennaja-krestjanka,1800,23,3,0.33,0.67,0.25,0.75,10.03,14.55,9,10,0.75,11,Zhuleta|Blez,0.87,other
krylov-urok-dochkam,1807,18,0,0.65,0.35,0.58,0.42,13.38,18.16,14,7,0.72,9,Fekla|Semen|Lukerja|Dasha|Velkarov,0.88,comedy
lermontov-maskarad,1842,10,4,0.26,0.74,0.23,0.77,16.7,19.25,6,31,0.17,48,KnjazZvezdich,0.79,drama
lomonosov-demofont,1752,29,6,0.45,0.55,0.43,0.57,41.96,45.65,5,7,0.75,8,Memnon,0.84,other
lomonosov-tamira-i-selim,1750,30,5,0.36,0.64,0.34,0.66,47.83,51.87,6,8,0.64,10,Nadir|Mumet|Tamira,0.79,other
mayakovsky-banja,1929,34,6,0.25,0.75,0.17,0.83,15.5,25.75,11,17,0.44,23,IvanIvanovich,0.83,drama
naydyonov-deti-vanjushina,1901,4,4,0.59,0.41,0.47,0.53,8.77,14.18,4,15,0.88,16,Klavdija|Konstantin|ArinaIvanovna|Anja|Avdotja|Vanjushin|Katja|Akulina,0.93,drama
ostrovsky-bednost-ne-porok,1854,37,3,0.41,0.59,0.33,0.67,13.84,19.21,9,17,0.85,18,Razljuljaev|PelagejaEgorovna|Mitja,0.92,comedy
ostrovsky-bespridannitsa,1878,44,4,0.27,0.73,0.29,0.71,12.84,11.9,14,10,0.98,11,Ogudalova|Ilja|Ivan|Robinzon|Paratov|Vozhevatov|Knurov|Karandyshev|Larisa,0.98,drama
ostrovsky-groza,1859,34,5,0.43,0.57,0.48,0.52,18.63,15.13,12,20,0.37,23,Kabanova,0.83,drama
ostrovsky-snegurochka,1873,28,5,0.38,0.62,0.4,0.6,23.64,21.82,9,30,0.26,40,Snegurochka,0.86,other
ostrovsky-svoi-ljudi,1850,35,4,0.42,0.58,0.4,0.6,17.05,18.54,10,7,1.0,8,None,1.0,comedy
ostrovsky-volki-i-ovtsy,1875,53,5,0.48,0.52,0.48,0.52,11.65,11.72,9,15,0.46,18,Pavlin,0.85,comedy
plavilshchikov-sgovor-kutejkina,1789,12,0,0.32,0.68,0.28,0.72,13.47,16.49,8,8,1.0,9,None,1.0,comedy
prutkov-blondy,1854,5,0,0.48,0.52,0.41,0.59,12.22,16.21,4,2,1.0,3,None,1.0,other
prutkov-chereposlov-sirech-frenolog,1860,3,0,0.23,0.77,0.16,0.84,8.42,13.06,3,8,1.0,9,None,1.0,other
prutkov-spor-drevnih-grecheskih-filosofov-ob-izjaschnom,1854,1,0,0.0,1.0,0.0,1.0,0,6.72,1,1,1.0,2,None,0.0,drama
pushkin-boris-godunov,1831,22,0,0.1,0.9,0.09,0.91,21.09,23.7,3,29,0.11,79,Tsar_Boris,0.89,other
pushkin-kamenniy-gost,1839,10,0,0.3,0.7,0.3,0.7,15.01,15.0,4,6,0.45,11,DonGuan|Laura|DonKarlos,0.86,other
pushkin-mocart-i-saleri,1831,2,0,0.0,1.0,0.0,1.0,0,32.4,2,1,1.0,2,None,0.0,other
pushkin-pir-vo-vremja-chumy,1832,2,0,0.24,0.76,0.26,0.74,52.67,48.37,2,6,0.71,7,Predsedatel|Mnogie,0.89,other
pushkin-rusalka,1837,6,0,0.43,0.57,0.47,0.53,28.68,24.87,2,14,0.37,18,Knjaz,0.83,other
pushkin-skupoj-rytsar,1836,3,0,0.0,1.0,0.0,1.0,0,25.23,1,4,0.6,5,Alber,0.87,other
pushkin-stseny-iz-rytsarskih-vremen,1837,14,0,0.11,0.89,0.1,0.9,11.32,12.83,5,21,0.43,23,Frants,0.8,other
shakhovskoy-ne-lubo-ne-slushai,1818,16,0,0.36,0.64,0.28,0.72,10.81,15.97,7,6,0.86,7,Zarnitskin|Dashenka|Mitjaj,0.91,comedy
shakhovskoy-pustodomy,1819,36,5,0.34,0.66,0.35,0.65,9.83,9.68,11,10,0.79,12,Radimov|Grafinja|Foma|Knjaz|Inkvartus|Vanjusha|Knjaginja,0.89,comedy
shakhovskoy-svoya-semya,1818,25,3,0.57,0.43,0.62,0.38,13.94,11.32,12,7,1.0,8,None,1.0,comedy
shakhovskoy-urok-koketkam,1815,35,5,0.3,0.7,0.36,0.64,14.55,11.27,16,10,0.98,11,Knjazhna|Sasha|Ugarov|Semen|Grafinja|Baron|Olgin|Knjaz|Pronskij,0.98,comedy
sukhovo-kobylin-delo,1861,45,5,0.12,0.88,0.16,0.84,18.94,13.38,11,17,0.39,20,Tarelkin,0.82,drama
sukhovo-kobylin-smert-tarelkina,1869,41,3,0.06,0.94,0.05,0.95,9.59,12.04,12,17,0.31,24,Raspljuev,0.85,comedy
sukhovo-kobylin-svadba-krechinskogo,1856,41,3,0.25,0.75,0.18,0.82,9.89,15.67,13,9,0.6,11,Krechinskij|Muromskij,0.78,comedy
sumarokov-dimitrij-samozvanets,1771,36,5,0.2,0.8,0.21,0.79,29.54,27.72,9,5,0.73,6,Dimitrij,0.77,tragedy
sumarokov-horev,1747,27,5,0.35,0.65,0.39,0.61,44.07,37.9,4,11,0.38,12,kij,0.78,tragedy
sumarokov-semira,1751,39,5,0.42,0.58,0.41,0.59,33.11,33.53,7,8,0.4,10,semira,0.69,tragedy
tolstoy-smert-ioanna-groznogo,1866,53,5,None,None,None,None,0,None,9,30,0.14,69,BorisGodunov,0.81,tragedy
tolstoy-tsar-boris,1870,14,5,0.14,0.86,0.16,0.84,20.25,17.86,8,58,0.21,102,vasilij_shujskij,0.96,tragedy
tolstoy-tsar-fedor-ioannovich,1868,11,5,0.14,0.86,0.12,0.88,14.19,16.9,6,67,0.36,78,ivan_petrovich_shujskij,0.89,tragedy
tolstoy-vlast-tmy,1887,101,8,0.56,0.44,0.55,0.45,13.17,14.11,18,14,0.25,24,Matrena,0.73,drama
turgenev-gde-tonko-tam-i-rvetsja,1848,21,0,0.4,0.6,0.29,0.71,12.39,19.6,8,8,0.64,10,Vera|MademoiselleBienaime|Gorskij,0.77,comedy
turgenev-holostjak,1849,3,0,0.15,0.85,0.14,0.86,19.42,21.18,3,11,0.73,12,Moshkin|Masha,0.87,comedy
turgenev-nahlebnik,1857,2,2,0.16,0.84,0.13,0.87,12.12,16.4,2,13,1.0,14,None,1.0,comedy
turgenev-neostorozhnost,1843,4,0,0.42,0.58,0.32,0.68,16.31,25.08,3,5,0.73,6,DonPablo,0.77,other
turgenev-provintsialka,1851,25,0,0.4,0.6,0.41,0.59,15.23,14.42,13,6,0.81,7,Stupendev|DarjaIvanovna,0.92,comedy
turgenev-razgovor-na-bolshoj-doroge,1851,2,0,0.0,1.0,0.0,1.0,0,20.4,1,2,1.0,3,None,1.0,other
turgenev-vecher-v-sorrente,1852,15,0,0.45,0.55,0.32,0.68,10.77,18.19,5,5,0.48,7,Avakov,0.52,other
turgenev-zavtrak-u-predvoditelja,1849,11,0,0.18,0.82,0.2,0.8,14.73,13.17,9,11,0.85,12,Mirvolin|Suslov|Balagalaev|Kaurova,0.91,comedy
