"";"name";"betweenness";"closeness";"strength";"degree";"average_distance";"graph_density";"file";"author"
"1";"Elena";4,00726817042607;0,0178571428571429;28;12;56;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"2";"Junkera";0;0,0172413793103448;15;15;58;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"3";"GolosMyshlaevskogo";1;0,015625;13;9;64;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"4";"GolosTalberga";0;0,0140845070422535;7;7;71;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"5";"Studzinskij";41,5647869674185;0,0222222222222222;36;23;45;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"6";"Galanba";25,4624060150376;0,0192307692307692;23;21;52;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"7";"Aleksej";42,440977443609;0,0222222222222222;30;23;45;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"8";"Lariosik";4,00726817042607;0,0178571428571429;28;12;56;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"9";"Nikolka";48,59335839599;0,0227272727272727;43;24;44;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"10";"Kirpatyj";25,4624060150376;0,0192307692307692;23;21;52;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"11";"Golosa";0;0,0144927536231884;8;8;69;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"12";"Dezertir";0;0,0144927536231884;8;8;69;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"13";"Pervyjofitser";0;0,0172413793103448;15;15;58;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"14";"Dust";0;0,0123456790123457;5;5;81;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"15";"Uragan";25,4624060150376;0,0192307692307692;23;21;52;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"16";"Getman";0;0,0123456790123457;5;5;81;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"17";"Shervinskij";147,050125313283;0,0192307692307692;26;16;52;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"18";"GolosShervinskogo";0;0,0151515151515152;7;7;66;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"19";"Nikolaj";0;0,0172413793103448;15;15;58;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"20";"Myshlaevskij";48,59335839599;0,0227272727272727;43;24;44;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"21";"Vtorojjunker";0;0,0172413793103448;15;15;58;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"22";"Maksim";0;0,0172413793103448;15;15;58;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"23";"Bolbotun";0;0,0144927536231884;8;8;69;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"24";"Telefonist";0;0,0144927536231884;8;8;69;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"25";"Pervyjjunker";0;0,0172413793103448;15;15;58;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"26";"GolosNikolki";0;0,0166666666666667;8;8;60;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"27";"Lakej";0;0,0123456790123457;5;5;81;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"28";"Chelovekskorzinoj";0;0,0144927536231884;8;8;69;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"29";"Tretijjunker";0;0,0172413793103448;15;15;58;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"30";"Tretijofitser";0;0,0172413793103448;15;15;58;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"31";"Shratt";0;0,0123456790123457;5;5;81;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"32";"Vse";62,8699248120301;0,0192307692307692;16;16;52;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"33";"Vtorojofitser";0;0,0172413793103448;15;15;58;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"34";"Talberg";1,48571428571429;0,0158730158730159;14;10;63;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"35";"Vrach";0;0,0123456790123457;5;5;81;0,381512605042017;"Bulgakov_Dni_Turbinyh.csv";"Bulgakov"
"36";"Dorn";0;0,0833333333333333;28;10;12;0,984848484848485;"Chehov_Chaika.csv";"Chehov"
"37";"Nina";0,1;0,0909090909090909;38;11;11;0,984848484848485;"Chehov_Chaika.csv";"Chehov"
"38";"Arkadina";0,1;0,0909090909090909;38;11;11;0,984848484848485;"Chehov_Chaika.csv";"Chehov"
"39";"Masha";0,1;0,0909090909090909;38;11;11;0,984848484848485;"Chehov_Chaika.csv";"Chehov"
"40";"Jakov";0,1;0,0909090909090909;20;11;11;0,984848484848485;"Chehov_Chaika.csv";"Chehov"
"41";"PolinaAndreevna";0,1;0,0909090909090909;38;11;11;0,984848484848485;"Chehov_Chaika.csv";"Chehov"
"42";"Medvedenko";0,1;0,0909090909090909;38;11;11;0,984848484848485;"Chehov_Chaika.csv";"Chehov"
"43";"Sorin";0,1;0,0909090909090909;38;11;11;0,984848484848485;"Chehov_Chaika.csv";"Chehov"
"44";"Shamraev";0,1;0,0909090909090909;38;11;11;0,984848484848485;"Chehov_Chaika.csv";"Chehov"
"45";"Povar";0;0,0833333333333333;10;10;12;0,984848484848485;"Chehov_Chaika.csv";"Chehov"
"46";"Treplev";0,1;0,0909090909090909;38;11;11;0,984848484848485;"Chehov_Chaika.csv";"Chehov"
"47";"Trigorin";0,1;0,0909090909090909;38;11;11;0,984848484848485;"Chehov_Chaika.csv";"Chehov"
"48";"Efim";0;0,0909090909090909;7;7;11;0,955555555555555;"Chehov_Djadja_Vanja.csv";"Chehov"
"49";"MarijaVasilevna";0;0,1;23;8;10;0,955555555555555;"Chehov_Djadja_Vanja.csv";"Chehov"
"50";"ElenaAndreevna";0,285714285714286;0,111111111111111;30;9;9;0,955555555555555;"Chehov_Djadja_Vanja.csv";"Chehov"
"51";"Marina";0,285714285714286;0,111111111111111;30;9;9;0,955555555555555;"Chehov_Djadja_Vanja.csv";"Chehov"
"52";"Sonja";0,285714285714286;0,111111111111111;30;9;9;0,955555555555555;"Chehov_Djadja_Vanja.csv";"Chehov"
"53";"Serebrjakov";0,285714285714286;0,111111111111111;30;9;9;0,955555555555555;"Chehov_Djadja_Vanja.csv";"Chehov"
"54";"Rabotnik";0;0,1;16;8;10;0,955555555555555;"Chehov_Djadja_Vanja.csv";"Chehov"
"55";"Astrov";0,285714285714286;0,111111111111111;30;9;9;0,955555555555555;"Chehov_Djadja_Vanja.csv";"Chehov"
"56";"Telegin";0,285714285714286;0,111111111111111;30;9;9;0,955555555555555;"Chehov_Djadja_Vanja.csv";"Chehov"
"57";"Vojnitskij";0,285714285714286;0,111111111111111;30;9;9;0,955555555555555;"Chehov_Djadja_Vanja.csv";"Chehov"
"58";"Ivanov";8,86973304473304;0,0476190476190476;46;11;21;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"59";"Baryshni";0;0,0384615384615385;6;6;26;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"60";"AnnaPetrovna";0;0,03125;11;4;32;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"61";"Babakina";6,53658008658009;0,0526315789473684;31;13;19;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"62";"TretijGost";1,12222222222222;0,0416666666666667;18;9;24;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"63";"Sasha";2,23181818181818;0,0476190476190476;36;11;21;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"64";"Shabelskij";4,10526695526696;0,0476190476190476;43;11;21;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"65";"PerviyGost";0,555555555555555;0,04;15;8;25;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"66";"AvdotjaNazarovna";6,53658008658009;0,0526315789473684;27;13;19;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"67";"Lebedev";12,3540404040404;0,0526315789473684;49;13;19;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"68";"Kosyh";4,82882395382395;0,05;21;12;20;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"69";"Borkin";4,10526695526696;0,0476190476190476;34;11;21;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"70";"Egorushka";0;0,037037037037037;7;7;27;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"71";"Gosti";0;0,03125;2;2;32;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"72";"Lvov";2,33639971139971;0,0434782608695652;25;9;23;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"73";"VtorojGost";0;0,037037037037037;7;7;27;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"74";"ZinaidaSavishna";8,41771284271284;0,0526315789473684;34;13;19;0,588235294117647;"Chehov_Ivanov.csv";"Chehov"
"75";"Djadin";1,25555555555556;0,0833333333333333;71;12;12;0,897435897435897;"Chehov_Leshii.csv";"Chehov"
"76";"Sonja";0,222222222222222;0,0769230769230769;61;11;13;0,897435897435897;"Chehov_Leshii.csv";"Chehov"
"77";"Vojnitskij";0,833333333333333;0,0769230769230769;64;11;13;0,897435897435897;"Chehov_Leshii.csv";"Chehov"
"78";"Orlovskij";1,25555555555556;0,0833333333333333;87;12;12;0,897435897435897;"Chehov_Leshii.csv";"Chehov"
"79";"Julja";1,25555555555556;0,0833333333333333;71;12;12;0,897435897435897;"Chehov_Leshii.csv";"Chehov"
"80";"MarjaVasilevna";0;0,0714285714285714;29;10;14;0,897435897435897;"Chehov_Leshii.csv";"Chehov"
"81";"ElenaAndreevna";0,222222222222222;0,0769230769230769;54;11;13;0,897435897435897;"Chehov_Leshii.csv";"Chehov"
"82";"FedorIvanovich";1,25555555555556;0,0833333333333333;59;12;12;0,897435897435897;"Chehov_Leshii.csv";"Chehov"
"83";"Semen";0;0,0666666666666667;13;9;15;0,897435897435897;"Chehov_Leshii.csv";"Chehov"
"84";"Serebrjakov";0,222222222222222;0,0769230769230769;62;11;13;0,897435897435897;"Chehov_Leshii.csv";"Chehov"
"85";"Hruschov";0,222222222222222;0,0769230769230769;51;11;13;0,897435897435897;"Chehov_Leshii.csv";"Chehov"
"86";"Vasilij";0;0,0555555555555556;6;6;18;0,897435897435897;"Chehov_Leshii.csv";"Chehov"
"87";"Zheltuhin";1,25555555555556;0,0833333333333333;58;12;12;0,897435897435897;"Chehov_Leshii.csv";"Chehov"
"88";"Popova";0;0,5;9;2;2;1;"Chehov_Medved.csv";"Chehov"
"89";"Luka";0;0,5;9;2;2;1;"Chehov_Medved.csv";"Chehov"
"90";"Smirnov";0;0,5;8;2;2;1;"Chehov_Medved.csv";"Chehov"
"91";"Kuzma";0;0,0714285714285714;8;8;14;0,742424242424242;"Chehov_Na_bolshoi_doroge.csv";"Chehov"
"92";"Bortsov";1,95238095238095;0,0833333333333333;25;10;12;0,742424242424242;"Chehov_Na_bolshoi_doroge.csv";"Chehov"
"93";"Goloszadverju";0;0,0714285714285714;8;8;14;0,742424242424242;"Chehov_Na_bolshoi_doroge.csv";"Chehov"
"94";"Efimovna";0,285714285714286;0,0769230769230769;21;9;13;0,742424242424242;"Chehov_Na_bolshoi_doroge.csv";"Chehov"
"95";"Golosizugla";0,285714285714286;0,0769230769230769;21;9;13;0,742424242424242;"Chehov_Na_bolshoi_doroge.csv";"Chehov"
"96";"Fedja";4,28571428571429;0,0833333333333333;23;10;12;0,742424242424242;"Chehov_Na_bolshoi_doroge.csv";"Chehov"
"97";"MarjaEgorovna";0;0,0555555555555556;4;4;18;0,742424242424242;"Chehov_Na_bolshoi_doroge.csv";"Chehov"
"98";"Merik";1,95238095238095;0,0833333333333333;19;10;12;0,742424242424242;"Chehov_Na_bolshoi_doroge.csv";"Chehov"
"99";"Nazarovna";1;0,0714285714285714;17;8;14;0,742424242424242;"Chehov_Na_bolshoi_doroge.csv";"Chehov"
"100";"Savva";0,285714285714286;0,0769230769230769;21;9;13;0,742424242424242;"Chehov_Na_bolshoi_doroge.csv";"Chehov"
"101";"Kucher";0;0,05;2;2;20;0,742424242424242;"Chehov_Na_bolshoi_doroge.csv";"Chehov"
"102";"Tihon";6,95238095238095;0,0909090909090909;27;11;11;0,742424242424242;"Chehov_Na_bolshoi_doroge.csv";"Chehov"
"103";"Smotritel";0;0,333333333333333;3;3;3;1;"Chehov_Noch_pered_sudom.csv";"Chehov"
"104";"Gusev";0;0,333333333333333;3;3;3;1;"Chehov_Noch_pered_sudom.csv";"Chehov"
"105";"Zajtsev";0;0,333333333333333;3;3;3;1;"Chehov_Noch_pered_sudom.csv";"Chehov"
"106";"Zinochka";0;0,333333333333333;3;3;3;1;"Chehov_Noch_pered_sudom.csv";"Chehov"
"107";"Lakej";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"108";"Aplombov";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"109";"Kavalery";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"110";"";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"111";"Jat";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"112";"Mozgovoj";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"113";"NastasjaTimofeevna";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"114";"Njunin";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"115";"Dashenka";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"116";"Revunov";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"117";"Shafer";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"118";"Dymba";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"119";"Zhigalov";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"120";"Zmejukina";0;0,0769230769230769;13;13;13;1;"Chehov_Svadba.csv";"Chehov"
"121";"Damavchernom";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"122";"Kokoshkin";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"123";"Kto-to";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"124";"Damy";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"125";"Kotelnikov";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"126";"Komik";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"127";"Kuzma";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"128";"Ofitseriztolpy";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"129";"Student";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"130";"O.Aleksej";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"131";"Djakon";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"132";"Matveev";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"133";"O.Ivan";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"134";"Olenina";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"135";"Djachok";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"136";"Molodojakter";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"137";"O.Nikolaj";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"138";"Baryshnja";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"139";"Sabinin";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"140";"Arhierejskijhor";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"141";"Kokoshkina";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"142";"Sobornyjhor";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"143";"Hor";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"144";"Patronnikov";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"145";"Tovarischprokurora";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"146";"Volgin";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"147";"Vtolpe";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"148";"Zonenshtejn";0;0,037037037037037;27;27;27;1;"Chehov_Tatjana_Repina.csv";"Chehov"
"149";"Murashkin";0;1;1;1;1;1;"Chehov_Tragik_ponevole.csv";"Chehov"
"150";"Tolkachov";0;1;1;1;1;1;"Chehov_Tragik_ponevole.csv";"Chehov"
"151";"Solenyj";0;0,0769230769230769;51;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"152";"Ferapont";0;0,0769230769230769;51;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"153";"Andrej";0;0,0769230769230769;51;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"154";"Anfisa";0;0,0769230769230769;51;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"155";"Natasha";0;0,0769230769230769;51;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"156";"Olga";0;0,0769230769230769;51;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"157";"Irina";0;0,0769230769230769;51;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"158";"Masha";0;0,0769230769230769;51;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"159";"Chebutykin";0;0,0769230769230769;51;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"160";"Fedotik";0;0,0769230769230769;51;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"161";"Kulygin";0;0,0769230769230769;51;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"162";"Rode";0;0,0769230769230769;39;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"163";"Tuzenbah";0;0,0769230769230769;51;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"164";"Vershinin";0;0,0769230769230769;51;13;13;1;"Chehov_Tri_sestry.csv";"Chehov"
"165";"Lopahin";0,181818181818182;0,0769230769230769;45;13;13;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"166";"Jasha";0,181818181818182;0,0769230769230769;45;13;13;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"167";"Epihodov";0,181818181818182;0,0769230769230769;45;13;13;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"168";"Gaev";0,181818181818182;0,0769230769230769;45;13;13;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"169";"Dunjasha";0,181818181818182;0,0769230769230769;45;13;13;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"170";"LjubovAndreevna";0,181818181818182;0,0769230769230769;45;13;13;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"171";"Pischik";0;0,0714285714285714;34;12;14;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"172";"Anja";0,181818181818182;0,0769230769230769;45;13;13;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"173";"Nachalnikstantsii";0;0,0714285714285714;12;12;14;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"174";"Firs";0,181818181818182;0,0769230769230769;45;13;13;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"175";"Prohozhij";0;0,0666666666666667;11;11;15;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"176";"Trofimov";0,181818181818182;0,0769230769230769;45;13;13;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"177";"Sharlotta";0,181818181818182;0,0769230769230769;45;13;13;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"178";"Varja";0,181818181818182;0,0769230769230769;45;13;13;0,978021978021978;"Chehov_Vishnevyi_sad.csv";"Chehov"
"179";"Sovetnik";0,166666666666667;0,142857142857143;43;7;7;0,964285714285714;"Fonvizin_Brigadir.csv";"Fonvizin"
