"";"name";"betweenness";"closeness";"strength";"degree";"average_distance";"graph_density";"file";"author"
"180";"Sofja";0,166666666666667;0,142857142857143;36;7;7;0,964285714285714;"Fonvizin_Brigadir.csv";"Fonvizin"
"181";"Dobroljubov";0;0,125;34;6;8;0,964285714285714;"Fonvizin_Brigadir.csv";"Fonvizin"
"182";"Brigadirsha";0,166666666666667;0,142857142857143;39;7;7;0,964285714285714;"Fonvizin_Brigadir.csv";"Fonvizin"
"183";"Brigadir";0,166666666666667;0,142857142857143;45;7;7;0,964285714285714;"Fonvizin_Brigadir.csv";"Fonvizin"
"184";"Sluga";0;0,125;6;6;8;0,964285714285714;"Fonvizin_Brigadir.csv";"Fonvizin"
"185";"Sovetnitsa";0,166666666666667;0,142857142857143;57;7;7;0,964285714285714;"Fonvizin_Brigadir.csv";"Fonvizin"
"186";"Syn";0,166666666666667;0,142857142857143;52;7;7;0,964285714285714;"Fonvizin_Brigadir.csv";"Fonvizin"
"187";"Pravdin";5,41468253968254;0,0625;81;12;16;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"188";"Prostakov";3,86904761904762;0,0588235294117647;49;11;17;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"189";"Eremeevna";0,652777777777778;0,0588235294117647;47;11;17;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"190";"G-zhaProstakova";6,65277777777778;0,0625;86;12;16;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"191";"Mitrofan";6,65277777777778;0,0625;52;12;16;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"192";"Milon";0,652777777777778;0,0588235294117647;61;11;17;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"193";"Kutejkin";0,236111111111111;0,0555555555555556;29;10;18;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"194";"Kamerdiner";0,111111111111111;0,037037037037037;4;3;27;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"195";"Skotinin";2,61904761904762;0,0526315789473684;58;9;19;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"196";"Starodum";4,74801587301587;0,0625;67;12;16;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"197";"Tsyfirkin";0,236111111111111;0,0555555555555556;29;10;18;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"198";"Sofja";4,34523809523809;0,0588235294117647;57;11;17;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"199";"Trishka";0;0,0357142857142857;2;2;28;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"200";"Vralman";2,80952380952381;0,0526315789473684;15;9;19;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"201";"Sluga";0;0,037037037037037;3;3;27;0,657142857142857;"Fonvizin_Nedorosl.csv";"Fonvizin"
"202";"Chuzhojlakej";1,5;0,0555555555555556;9;5;18;0,318181818181818;"Gogol_Lakeiskaja.csv";"Gogol"
"203";"Grigorij";40;0,0833333333333333;15;10;12;0,318181818181818;"Gogol_Lakeiskaja.csv";"Gogol"
"204";"Gospodinvshube";0;0,0476190476190476;2;2;21;0,318181818181818;"Gogol_Lakeiskaja.csv";"Gogol"
"205";"Devushka";0;0,0476190476190476;2;2;21;0,318181818181818;"Gogol_Lakeiskaja.csv";"Gogol"
"206";"Gospodin";0;0,0476190476190476;2;2;21;0,318181818181818;"Gogol_Lakeiskaja.csv";"Gogol"
"207";"Dvoretskij";10;0,0526315789473684;3;3;19;0,318181818181818;"Gogol_Lakeiskaja.csv";"Gogol"
"208";"Barin";0;0,0476190476190476;2;2;21;0,318181818181818;"Gogol_Lakeiskaja.csv";"Gogol"
"209";"Chuzhojsluga";0;0,0526315789473684;4;4;19;0,318181818181818;"Gogol_Lakeiskaja.csv";"Gogol"
"210";"Annushka";0;0,0344827586206897;1;1;29;0,318181818181818;"Gogol_Lakeiskaja.csv";"Gogol"
"211";"Ivan";1,5;0,0555555555555556;8;5;18;0,318181818181818;"Gogol_Lakeiskaja.csv";"Gogol"
"212";"Puzatyjdvoretskij";0;0,05;2;2;20;0,318181818181818;"Gogol_Lakeiskaja.csv";"Gogol"
"213";"Petr";0;0,0526315789473684;4;4;19;0,318181818181818;"Gogol_Lakeiskaja.csv";"Gogol"
"214";"MarjaAleksandrovna";2;0,333333333333333;3;3;3;0,666666666666667;"Gogol_Otryvok.csv";"Gogol"
"215";"Lakej";0;0,25;2;2;4;0,666666666666667;"Gogol_Otryvok.csv";"Gogol"
"216";"Sobachkin";0;0,2;1;1;5;0,666666666666667;"Gogol_Otryvok.csv";"Gogol"
"217";"Misha";0;0,25;2;2;4;0,666666666666667;"Gogol_Otryvok.csv";"Gogol"
"218";"Lomov";0;0,5;7;2;2;1;"Gogol_Predlozhenie.csv";"Gogol"
"219";"Chubukov";0;0,5;6;2;2;1;"Gogol_Predlozhenie.csv";"Gogol"
"220";"NataljaStepanovna";0;0,5;7;2;2;1;"Gogol_Predlozhenie.csv";"Gogol"
"221";"ArtemijFilippovich";39,8788739854916;0,015625;51;25;64;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"222";"Gorodnichij";281,812904905552;0,0188679245283019;74;35;53;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"223";"Bobchinskij";13,9053571428571;0,0133333333333333;31;14;75;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"224";"ArtemijaFilippovicha";0;0,0128205128205128;16;16;78;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"225";"Gostja";0;0,0128205128205128;16;16;78;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"226";"AnnaAndreevna";66,7073493499964;0,0161290322580645;51;26;62;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"227";"Mnogieizgostej";0;0,0128205128205128;16;16;78;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"228";"Mishka";0;0,00862068965517241;1;1;116;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"229";"Korobkin";27,7400793650794;0,0138888888888889;29;22;72;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"230";"AmmosFedorovich";39,8788739854916;0,015625;47;25;64;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"231";"LukaLukich";48,337207318825;0,015625;43;25;64;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"232";"Golosgorodnichego";2;0,0121951219512195;9;9;82;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"233";"Chastnogopristava";0;0,0128205128205128;16;16;78;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"234";"Pochtmejster";13,8518790849673;0,0133333333333333;20;14;75;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"235";"GolosDerzhimordy";0;0,00943396226415094;3;3;106;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"236";"Hlestakov";168,613825145443;0,0151515151515152;48;23;66;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"237";"MarjaAntonovna";30,7767722473605;0,0147058823529412;34;20;68;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"238";"Chastnyjpristav";0;0,0128205128205128;17;16;78;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"239";"Dobchinskij";5,59424603174603;0,0133333333333333;27;14;75;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"240";"GolosHlestakova";0;0,0119047619047619;7;7;84;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"241";"Bobchinskogo";0;0,0128205128205128;16;16;78;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"242";"GolosOsipa";0;0,0119047619047619;7;7;84;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"243";"GolosZemljaniki";0;0,0099009900990099;6;6;101;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"244";"Ljuljukov";0;0,0087719298245614;2;2;114;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"245";"Dobchinskogo";0;0,0128205128205128;16;16;78;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"246";"Osip";107,300137362637;0,0136986301369863;25;18;73;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"247";"Golosakuptsov";0;0,00943396226415094;3;3;106;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"248";"Golosjamschika";0;0,0119047619047619;7;7;84;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"249";"GolosBobchinskogo";0;0,0099009900990099;6;6;101;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"250";"Slesarsha";0;0,00943396226415094;3;3;106;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"251";"Odnaizdam";0;0,0120481927710843;11;11;83;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"252";"Rastakovskij";0;0,0128205128205128;18;16;78;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"253";"ZhenaKorobkina";27,7400793650794;0,0138888888888889;29;22;72;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"254";"Golosadvuhzhenschin";0;0,00952380952380952;4;4;105;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"255";"Kuptsy";3,32032967032967;0,0117647058823529;7;6;85;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"256";"Derzhimorda";0;0,0104166666666667;1;1;96;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"257";"Svistunov";0;0,0112359550561798;6;6;89;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"258";"Vse";8,22175536881419;0,0125;23;14;80;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"259";"Odinizkuptsov";3,32032967032967;0,0117647058823529;7;6;85;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"260";"Sluga";0;0,0113636363636364;5;3;88;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"261";"Unter-ofitsersha";0;0,00943396226415094;3;3;106;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"262";"ZhenyKorobkina";0;0,0128205128205128;16;16;78;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"263";"Zhenskiegolosa";0;0,0119047619047619;7;7;84;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"264";"ZhenaLukiLukicha";0;0,010752688172043;2;2;93;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"265";"Kvartalnyj";0;0,0105263157894737;2;2;95;0,275757575757576;"Gogol_Revizor.csv";"Gogol"
"266";"DrugojChinovnik";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"267";"Tretij";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"268";"GospodinNeskolkobezzabotnyjNaschetliteratury";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"269";"GolosVNarode";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"270";"Kupets";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"271";"RaznyeGolosa";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"272";"Dvebekeshi";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"273";"OdinIzNaroda";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"274";"MuzhPervojDamy";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"275";"SvetskajaDama";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"276";"DrugojOfitser";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"277";"GolosKuptsa";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"278";"Chinovniksrednihlet";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"279";"DrugajaBekesha";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"280";"GospodinNizenkijINevzrachnyjNojadovitogoSvojstva";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"281";"ChinovnikRazgovorchivogoSvojstva";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"282";"GospodinB";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"283";"EscheLiterator";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"284";"Ofitser";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"285";"GolosserditogoChinovnikaNoKakvidnoOpytnogo";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"286";"GospodinSDrugojStoronyGruppy";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"287";"ChinovnikVazhnojNaruzhnosti";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"288";"GospodinDobrodushnogoSvojstva";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"289";"GospodinA";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"290";"AvtorPesy";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"291";"Avtor";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"292";"GospodinN";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"293";"Pervyj";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"294";"NeznakomyjSosed";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"295";"OdinChinovnik";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"296";"Pjatyj";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"297";"GospodinOtritsatelnogoSvojstva";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"298";"Muzhchinavofrake";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"299";"GolosGospodinaPooschritelnogoSvojstva";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"300";"Neznakomets";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"301";"GospodinDobrodushnyj";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"302";"MolodajaDama";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"303";"GospodaHoroshoOdetye";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"304";"Drugoj";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"305";"GospodinHladnokrovnogoSvojstva";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"306";"GolosVDrugomKontse";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"307";"Odin";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"308";"OchenSkromnoOdetyjChelovek";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"309";"MolodenkijChinovnik";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"310";"MolodenkijChinovnikUklonchivogoSvojstva";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"311";"GolosIzTolpy";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"312";"MuzhchinaVMundire";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"313";"NeizvestnoKakojChelovek";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"314";"GospodinHladnokrovnyj";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"315";"OtstavshijChinovnik";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"316";"Muzh";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"317";"Sinijarmjak";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"318";"GospodinP";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"319";"GospodinV";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"320";"GospodinVShineli";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"321";"GospodinBezzabotnyjNaschetliteratury";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"322";"PervyjCommeIlFaut";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"323";"DamaSrednegoSveta";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"324";"KnjazN";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"325";"GolosVOdnomkontseTolpy";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"326";"ProstoVral";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"327";"OdinIzGospod";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"328";"GolosDrugogoChinovnikaIzTolpy";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"329";"Literator";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"330";"NevzrachnyjNojadovitogoSvojstvaGospodin";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"331";"MuzhVtorojDamy";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"332";"KrasivyjiPlotnyjGospodin";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
