"";"name";"betweenness";"closeness";"strength";"degree";"average_distance";"graph_density";"file";"author"
"333";"GospodinpolozhitelnogoSvojstva";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"334";"PervajaBekesha";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"335";"Voennyj";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"336";"PervyjOfitser";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"337";"PervajaDama";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"338";"Odinizdvuhzritelej";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"339";"GospodinSVesom";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"340";"TozhesvetskijChelovekPoplotnee";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"341";"VtorajaDama";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"342";"Chetvertyj";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"343";"DobrodushnyjChinovnik";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"344";"NevzrachnyjNoJadovitogoSvojstva—helovek";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"345";"Vtoroj";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"346";"OchenSkromnoOdetyjChelov";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"347";"Statskij";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"348";"NeizvestnyjGolos";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"349";"SvetskijChelovekSchegolevatoodetyj";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"350";"TretijGospodin";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"351";"VtorojCommeIlFaut";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"352";"VtorojGospodin";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"353";"π";0;0,0114942528735632;87;87;87;1;"Gogol_Teatralnyi_razezd_posle_predstavlenija_novoi_komedii.csv";"Gogol"
"354";"Burdjukov";0;0,333333333333333;1;1;3;0,666666666666667;"Gogol_Tjazhba.csv";"Gogol"
"355";"Lakej";0;0,333333333333333;1;1;3;0,666666666666667;"Gogol_Tjazhba.csv";"Gogol"
"356";"Proletov";1;0,5;2;2;2;0,666666666666667;"Gogol_Tjazhba.csv";"Gogol"
"357";"IvanPetrovich";5;0,25;6;4;4;0,5;"Gogol_Utro_delovogo_cheloveka.csv";"Gogol"
"358";"AleksandrIvanovich";0;0,166666666666667;4;2;6;0,5;"Gogol_Utro_delovogo_cheloveka.csv";"Gogol"
"359";"Shrejder";0;0,142857142857143;1;1;7;0,5;"Gogol_Utro_delovogo_cheloveka.csv";"Gogol"
"360";"Lakej";0;0,142857142857143;1;1;7;0,5;"Gogol_Utro_delovogo_cheloveka.csv";"Gogol"
"361";"KaterinaAleksandrovna";0;0,166666666666667;2;2;6;0,5;"Gogol_Utro_delovogo_cheloveka.csv";"Gogol"
"362";"Fekla";15,2872294372294;0,0434782608695652;41;12;23;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"363";"Dunjashka";1,29545454545455;0,0333333333333333;6;6;30;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"364";"Anuchkin";14,3099567099567;0,0454545454545455;33;12;22;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"365";"AgafjaTihonovna";15,6038961038961;0,0434782608695652;34;11;23;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"366";"Jaichnitsa";30,3099567099567;0,0476190476190476;39;13;21;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"367";"Kochkarev";4,9538961038961;0,04;49;10;25;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"368";"ArinaPantelejmonovna";3,16818181818182;0,037037037037037;24;9;27;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"369";"GolosPodkolesina";16;0,032258064516129;5;5;31;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"370";"Podkolesin";16;0,037037037037037;22;8;27;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"371";"Devchonka";0;0,027027027027027;1;1;37;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"372";"GolosKochkareva";0;0,03125;4;4;32;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"373";"IvanPavlovich";0;0,03125;4;4;32;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"374";"Starikov";0,285714285714286;0,037037037037037;13;8;27;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"375";"Zhevakin";1,78571428571429;0,0384615384615385;30;9;26;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"376";"GolosFekly";0;0,0285714285714286;2;2;35;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"377";"Golosizvozchika";0;0,0212765957446809;1;1;47;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"378";"Stepan";0;0,0232558139534884;4;1;43;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"379";"Vsetroe";0;0,0277777777777778;4;4;36;0,392156862745098;"Gogol_Zhenitba.csv";"Gogol"
"380";"Dostigaev";1,23076923076923;0,0454545454545455;32;20;22;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"381";"Aleksej";0;0,0384615384615385;16;16;26;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"382";"Mokrousov";0;0,0384615384615385;16;16;26;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"383";"Bashkin";2,61965811965812;0,0476190476190476;41;21;21;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"384";"Doktor";0;0,0303030303030303;9;9;33;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"385";"Bulychov";2,61965811965812;0,0476190476190476;41;21;21;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"386";"Antonina";1,23076923076923;0,0454545454545455;32;20;22;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"387";"Propotej";0;0,0384615384615385;16;16;26;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"388";"Elizaveta";1,23076923076923;0,0454545454545455;32;20;22;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"389";"Donat";0,888888888888889;0,04;25;17;25;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"390";"Pavlin";2,61965811965812;0,0476190476190476;41;21;21;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"391";"Ksenija";2,61965811965812;0,0476190476190476;41;21;21;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"392";"Glafira";2,61965811965812;0,0476190476190476;41;21;21;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"393";"Laptev";0;0,0384615384615385;16;16;26;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"394";"Shura";2,61965811965812;0,0476190476190476;41;21;21;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"395";"Melanija";1,23076923076923;0,0454545454545455;32;20;22;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"396";"Taisja";0;0,0384615384615385;16;16;26;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"397";"Tjatin";1,23076923076923;0,0454545454545455;32;20;22;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"398";"Varvara";2,61965811965812;0,0476190476190476;41;21;21;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"399";"Zobunova";0;0,0384615384615385;16;16;26;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"400";"Trubach";0;0,0384615384615385;16;16;26;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"401";"Zvontsov";2,61965811965812;0,0476190476190476;41;21;21;0,878787878787879;"Gorkij_Egor_Bulychov_i_drugie.csv";"Gorkij"
"402";"Aleshka";0;0,0526315789473684;23;15;19;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"403";"Baron";1,28571428571429;0,0555555555555556;30;16;18;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"404";"KrivojZob";4,33333333333333;0,0555555555555556;18;16;18;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"405";"Akter";0;0,0526315789473684;23;15;19;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"406";"Nastja";1,28571428571429;0,0555555555555556;30;16;18;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"407";"Klesch";0;0,0526315789473684;23;15;19;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"408";"Kvashnja";1,28571428571429;0,0555555555555556;22;16;18;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"409";"Pepel";0;0,0526315789473684;15;15;19;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"410";"Luka";1,28571428571429;0,0555555555555556;22;16;18;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"411";"Bubnov";6,61904761904762;0,0588235294117647;33;17;17;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"412";"Kostylev";1,28571428571429;0,0555555555555556;22;16;18;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"413";"Anna";0;0,037037037037037;7;7;27;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"414";"Natasha";0;0,0526315789473684;15;15;19;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"415";"Medvedev";1,28571428571429;0,0555555555555556;30;16;18;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"416";"Satin";0;0,0526315789473684;23;15;19;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"417";"Tatarin";4,33333333333333;0,0555555555555556;26;16;18;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"418";"BubnoviKrivojZob";0;0,032258064516129;3;3;31;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"419";"Vasilisa";0;0,0526315789473684;15;15;19;0,849673202614379;"Gorkij_Na_dne.csv";"Gorkij"
"420";"PelagejaEgorovna";11,0245421245421;0,0588235294117647;53;17;17;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"421";"Arina";2,12454212454212;0,0526315789473684;27;15;19;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"422";"Egorushka";2,12454212454212;0,0526315789473684;24;15;19;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"423";"Devushki";0,0769230769230769;0,0476190476190476;16;13;21;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"424";"Starik";0;0,0384615384615385;8;8;26;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"425";"AnnaIvanovna";0,476923076923077;0,05;38;14;20;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"426";"Korshunov";0,4;0,0476190476190476;35;13;21;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"427";"Guslin";9,61428571428571;0,0555555555555556;37;16;18;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"428";"Liza";0,476923076923077;0,05;35;14;20;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"429";"LjubimKarpych";0,0769230769230769;0,0416666666666667;19;10;24;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"430";"GusliniMitja";0;0,03125;2;2;32;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"431";"Razljuljaev";3,02454212454212;0,0555555555555556;49;16;18;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"432";"LjubovGordeevna";0,476923076923077;0,05;58;14;20;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"433";"Mitja";3,02454212454212;0,0555555555555556;52;16;18;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"434";"GordejKarpych";0,476923076923077;0,05;40;14;20;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"435";"Vozhak";0;0,0384615384615385;8;8;26;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"436";"Masha";0,476923076923077;0,05;35;14;20;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"437";"jagostja";2,12454212454212;0,0526315789473684;22;15;19;0,764705882352941;"Ostrovskij_Bednost_ne_porok.csv";"Ostrovskij"
"438";"Ivan";0,111111111111111;0,1;38;10;10;0,981818181818182;"Ostrovskij_Bespridannitsa.csv";"Ostrovskij"
"439";"Ogudalova";0,111111111111111;0,1;46;10;10;0,981818181818182;"Ostrovskij_Bespridannitsa.csv";"Ostrovskij"
"440";"Karandyshev";0,111111111111111;0,1;46;10;10;0,981818181818182;"Ostrovskij_Bespridannitsa.csv";"Ostrovskij"
"441";"Larisa";0,111111111111111;0,1;49;10;10;0,981818181818182;"Ostrovskij_Bespridannitsa.csv";"Ostrovskij"
"442";"Paratov";0,111111111111111;0,1;63;10;10;0,981818181818182;"Ostrovskij_Bespridannitsa.csv";"Ostrovskij"
"443";"EvfrosinjaPotapovna";0;0,0909090909090909;15;9;11;0,981818181818182;"Ostrovskij_Bespridannitsa.csv";"Ostrovskij"
"444";"Knurov";0,111111111111111;0,1;55;10;10;0,981818181818182;"Ostrovskij_Bespridannitsa.csv";"Ostrovskij"
"445";"Ilja";0,111111111111111;0,1;15;10;10;0,981818181818182;"Ostrovskij_Bespridannitsa.csv";"Ostrovskij"
"446";"Robinzon";0,111111111111111;0,1;57;10;10;0,981818181818182;"Ostrovskij_Bespridannitsa.csv";"Ostrovskij"
"447";"Gavrilo";0;0,0909090909090909;23;9;11;0,981818181818182;"Ostrovskij_Bespridannitsa.csv";"Ostrovskij"
"448";"Vozhevatov";0,111111111111111;0,1;67;10;10;0,981818181818182;"Ostrovskij_Bespridannitsa.csv";"Ostrovskij"
"449";"Dikoj";1,92857142857143;0,0333333333333333;27;14;30;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"450";"Odiniznaroda";0;0,032258064516129;13;13;31;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"451";"Boris";15,5285714285714;0,0454545454545455;43;22;22;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"452";"Drugoj_1";0;0,032258064516129;13;13;31;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"453";"Drugoj_2";0;0,032258064516129;13;13;31;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"454";"Varvara";1,92857142857143;0,0333333333333333;35;14;30;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"455";"Kabanova";15,5285714285714;0,0454545454545455;45;22;22;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"456";"Kabanov";15,5285714285714;0,0454545454545455;45;22;22;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"457";"Glasha";4;0,0357142857142857;25;16;28;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"458";"Shapkin";0;0,0294117647058824;10;10;34;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"459";"Katerina";15,5285714285714;0,0454545454545455;41;22;22;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"460";"Kuligin";15,5285714285714;0,0454545454545455;40;22;22;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"461";"Zhenschina";0;0,0294117647058824;10;10;34;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"462";"Barynja";1,125;0,032258064516129;20;13;31;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"463";"Odinizvozvrativshihsja";0;0,032258064516129;13;13;31;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"464";"Feklusha";0,375;0,0303030303030303;22;11;33;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"465";"Kudrjash";0;0,0294117647058824;13;10;34;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"466";"pervyj_dejstvije_4";0;0,0294117647058824;10;10;34;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"467";"Tretij";0;0,032258064516129;13;13;31;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"468";"Neskolkogolosov";0;0,032258064516129;13;13;31;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"469";"pervyj_dejstvije_5";0;0,032258064516129;13;13;31;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"470";"vtoroj_dejstvije_4";0;0,0294117647058824;10;10;34;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"471";"vtoroj_dejstvije_5";0;0,032258064516129;13;13;31;0,656126482213439;"Ostrovskij_Groza.csv";"Ostrovskij"
"472";"Bolshov";0;0,142857142857143;37;7;7;1;"Ostrovskij_Svoi_ljudi_ó_sochtemsja.csv";"Ostrovskij"
"473";"Podhaljuzin";0;0,142857142857143;38;7;7;1;"Ostrovskij_Svoi_ljudi_ó_sochtemsja.csv";"Ostrovskij"
"474";"Fominishna";0;0,142857142857143;25;7;7;1;"Ostrovskij_Svoi_ljudi_ó_sochtemsja.csv";"Ostrovskij"
"475";"Rispolozhenskij";0;0,142857142857143;25;7;7;1;"Ostrovskij_Svoi_ljudi_ó_sochtemsja.csv";"Ostrovskij"
"476";"Lipochka";0;0,142857142857143;37;7;7;1;"Ostrovskij_Svoi_ljudi_ó_sochtemsja.csv";"Ostrovskij"
"477";"AgrafenaKondratevna";0;0,142857142857143;48;7;7;1;"Ostrovskij_Svoi_ljudi_ó_sochtemsja.csv";"Ostrovskij"
"478";"Tishka";0;0,142857142857143;14;7;7;1;"Ostrovskij_Svoi_ljudi_ó_sochtemsja.csv";"Ostrovskij"
"479";"UstinjaNaumovna";0;0,142857142857143;38;7;7;1;"Ostrovskij_Svoi_ljudi_ó_sochtemsja.csv";"Ostrovskij"
"480";"Glafira";1,83333333333333;0,0833333333333333;24;8;12;0,690909090909091;"Ostrovskij_Volki_i_ovtsy.csv";"Ostrovskij"
"481";"Berkutov";3,58333333333333;0,0909090909090909;28;9;11;0,690909090909091;"Ostrovskij_Volki_i_ovtsy.csv";"Ostrovskij"
"482";"Kupavina";3,23333333333333;0,0909090909090909;47;9;11;0,690909090909091;"Ostrovskij_Volki_i_ovtsy.csv";"Ostrovskij"
"483";"Lynjaev";3,23333333333333;0,0909090909090909;31;9;11;0,690909090909091;"Ostrovskij_Volki_i_ovtsy.csv";"Ostrovskij"
"484";"Goretskij";0;0,0625;4;4;16;0,690909090909091;"Ostrovskij_Volki_i_ovtsy.csv";"Ostrovskij"
"485";"Chugunov";3,23333333333333;0,0909090909090909;20;9;11;0,690909090909091;"Ostrovskij_Volki_i_ovtsy.csv";"Ostrovskij"
"486";"Anfusa";0,4;0,0769230769230769;30;7;13;0,690909090909091;"Ostrovskij_Volki_i_ovtsy.csv";"Ostrovskij"
"487";"Murzavetskaja";1,48333333333333;0,0833333333333333;29;8;12;0,690909090909091;"Ostrovskij_Volki_i_ovtsy.csv";"Ostrovskij"
"488";"Lakej";0;0,0625;8;4;16;0,690909090909091;"Ostrovskij_Volki_i_ovtsy.csv";"Ostrovskij"
"489";"Pavlin";0;0,0625;6;4;16;0,690909090909091;"Ostrovskij_Volki_i_ovtsy.csv";"Ostrovskij"
"490";"Murzavetskij";0;0,0666666666666667;17;5;15;0,690909090909091;"Ostrovskij_Volki_i_ovtsy.csv";"Ostrovskij"
